Date,Customer ,DR #,Qty. ,Item,Price ,Sales
05/11/2022,,,1,Butler,11600,11600
05/11/2022,,,1,Lalie,11700,11700
05/11/2022,,,1,Hazelle,9015,9015
05/11/2022,,,1,Nicole,10550,10550
05/11/2022,,,1,shilea,10400,10400
05/11/2022,,,1,Jella Special,10400,10400
05/11/2022,,,1,Wennylen,9115,9115
05/11/2022,,,1,Bea,13450,13450
05/11/2022,,,1,Justine,9400,9400
05/11/2022,Alson,49498,1,Sheena,10550,10550
05/11/2022,,,1,Ayen,9065,9065
05/11/2022,,,1,Danna,8530,8530
05/11/2022,,,1,Paul 48,7725,7725
05/11/2022,,,1,Ruth,6575,6575
05/11/2022,,,1,Jethro 60,7930,7930
05/11/2022,,,1,Mikas,7930,7930
05/11/2022,,,1,Liera 48,7725,7725
05/11/2022,,,1,Eleazar,5575,5575
05/11/2022,,,1,Jonas,6575,6575
05/11/2022,Alson,49499,1,DD 36x54,5785,5785
05/11/2022,,,2,DD 36x60,6135,12270
05/11/2022,,,2,SB 48x75,3385,6770
05/11/2022,,,2,SB 54x75,3735,7470
05/11/2022,Rovick Jay,49500,4,Side Table w/ 3/8,1760,7040
05/11/2022,,,3,SB 36x75,3720,11160
05/11/2022,,,1,SB 36x75 FC,4520,4520
05/11/2022,,,2,Michelle,10200,20400
05/11/2022,,,1,WEnnylen,10200,10200
05/11/2022,,,2,Foam 48x4,2396,4792
05/11/2022,,,3,Foam 54x6,3404,10212
05/11/2022,,,1,Foam 48x6,3276,3276
05/11/2022,,,1,Foam 36x6,2648,2648
05/11/2022,,,1,Chair Imelda A,2368,2368
05/11/2022,Consumer,49501,1,Justine,10387.5,10387.5
05/11/2022,,,1,Celine,9562.5,9562.5
05/11/2022,,,1,DD 36x60,6900,6900
05/11/2022,,,1,SB 48x75,3915,3915
05/12/2022,Clarahill,49502,2,SB 36x75,2985,5970
05/12/2022,,,1,Sb 48x75,3385,3385
05/12/2022,,,1,Sb 54x75,3735,3735
05/12/2022,,,1,Chloe,6065,6065
05/12/2022,,,1,Chelsea,6065,6065
05/12/2022,,,2,Marco,6065,12130
05/12/2022,Father & Son,49503,1,Jericho,11852,11852
05/12/2022,,,1,Jethro 60,8480,8480
05/12/2022,,,1,Mikas,8480,8480
05/12/2022,,,2,Ruth,7000,14000
5/14/2022,Alson,49504,1,Ayesha,15000,15000
5/14/2022,,,1,Celine,9115,9115
5/14/2022,,,1,Chelsea,6065,6065
5/14/2022,,,1,Chloe,6065,6065
5/14/2022,,,1,Francia,15450,15450
5/14/2022,,,1,Lalie,11700,11700
5/14/2022,,,1,SB 54x75,3735,3735
5/14/2022,,,1,SB 48x75,3385,3385
5/14/2022,,,1,Dana,8530,8530
5/14/2022,Consumer,49505,1,Sheena,11250,11250
5/14/2022,,,1,Ruth,7012.5,7012.5
5/14/2022,Alson,49506,1,Top Glass 6's,1975,1975
5/14/2022,,,2,Francia,15450,30900
5/14/2022,,,1,Le Bron,13450,13450
5/14/2022,,,1,Hazelle,9015,9015
5/14/2022,,,1,Jericho,10580,10580
5/16/2022,Consumer,49507,1,Justine,10387,10387
5/20/2022,Kingswood,49508,2,Avor,12650,25300
5/20/2022,,,2,Aleck,11000,22000
5/20/2022,,,2,Ayen,9065,18130
5/20/2022,,,2,Hazelle,9015,18030
5/20/2022,,,3,Dining 6's,7510,22530
5/20/2022,,,2,Celine,9115,18230
5/20/2022,Father & Son,49509,1,Jethro,8480,8480
5/20/2022,,,1,Mikas,8480,8480
5/20/2022,,,1,Ruth,7000,7000
5/20/2022,,,1,Jonas,7000,7000
5/20/2022,,,1,Paul 48,8280,8280
5/20/2022,,,1,SB 48x75,3800,3800
5/20/2022,,,1,Ayen,9560,9560
5/20/2022,,,1,Celine,9560,9560
5/20/2022,,,1,Wennylen,9560,9560
5/21/2022,Alson,49510,1,Adams,11000,11000
5/21/2022,,,1,Nicole,10550,10550
5/21/2022,,,1,Shiela,10400,10400
5/21/2022,,,1,Justine,9400,9400
5/21/2022,,,1,Bubbles,6065,6065
5/21/2022,,,1,Chelsea,6065,6065
5/21/2022,,,1,Chloe,6065,6065
5/21/2022,,,1,Royce,6065,6065
5/21/2022,,,1,Marco,6065,6065
5/21/2022,Consumer,49511,1,Jonas,7012.5,7012.5
5/21/2022,,,1,Ruth,7012.5,7012.5
5/21/2022,,,1,Eleazar,6063.75,6063.75
5/21/2022,,,1,Bubbles,6525,6525
5/21/2022,,,1,Chelsea,6525,6525
5/21/2022,,,1,Marco,6525,6525
5/22/2022,Consumer,49512,2,DD 36x60,13805,27610
5/22/2022,Nueva Cam Sur,49513,1,Michelle,9321,9321
5/22/2022,,,1,Clarise,9516,9516
5/22/2022,,,1,Royce,6357,6357
5/22/2022,,,1,Ruth,6825,6825
5/22/2022,,,1,Jonas,6825,6825
5/22/2022,,,1,Danna,8938.8,8938.8
5/22/2022,,,1,Liera 48,8073,8073
5/23/2022,Nueva Cam Sur,49514,1,Jessa,9680,9680
5/23/2022,,,1,Michelle,10516,10516
5/23/2022,,,1,Bella,10296,10296
5/23/2022,,,1,Ayesha,23056,23056
5/23/2022,,,1,Lalie,14520,14520
5/23/2022,,,2,Royce,7172,14344
5/23/2022,Vamacs,49515,1,Khim,9637.5,9637.5
5/23/2022,,,1,Chloe,6525,6525
5/23/2022,,,1,Jessa,8812.5,8812.5
5/23/2022,,,1,Ayen,9562.5,9562.5
5/23/2022,Consumer,49516,1,Francia,17025,17025
5/24/2022,Alson,49517,1,Clarise,10050,10050
5/24/2022,,,1,Julius,10600,10600
5/24/2022,,,1,Celine,9115,9115
5/24/2022,,,1,Shiela,10400,10400
5/24/2022,,,1,Justine,9400,9400
5/24/2022,,,1,Ayen,9065,9065
5/24/2022,,,1,Avor,12650,12650
5/24/2022,,,1,Dana,8530,8530
5/24/2022,Alson,49518,1,Lexie,10250,10250
5/24/2022,WBE,49519,1,Clarisse,10350,10350
5/24/2022,,,1,Center ,1012.5,1012.5
5/25/2022,Thesson,49520,1,Ayen,9562.5,9562.5
5/30/2022,Century Family Mall,49521,6,DD 36x60,7030.8,42184.8
5/30/2022,,,2,Ayen,9971.1,19942.2
5/30/2022,,,2,Michelle,9971.1,19942.2
5/30/2022,,,2,Celine,9971.1,19942.2
5/30/2022,,,1,Jessa,9177.3,9177.3
5/30/2022,,,1,Marco,6804,6804
5/30/2022,,,1,Royce,6804,6804
5/30/2022,,,6,Francia,17937.45,107624.7
5/30/2022,,,2,Clarisse,11016,22032
5/30/2022,Century Family Mall,49522,2,Avor,14685.3,29370.6
5/30/2022,,,1,Sydney,17062.65,17062.65
5/30/2022,,,1,Khim,10428.75,10428.75
5/30/2022,,,1,Lalie,13770,13770
5/30/2022,,,1,Bella,9760.5,9760.5
5/30/2022,,,3,Ayesha,53061.48,159184.44
06/01/2022,Alson,49523,1,Francia,15450,15450
06/01/2022,Consumer,49524,1,Jonas ,7012.5,7012.5
06/02/2022,Consumer,49525,1,Francia,17025,17025
06/04/2022,Alsons,49526,1,DD 36x48,5585,5585
06/04/2022,,,1,Bubbles,6065,6065
06/04/2022,,,1,Chelsea,6065,6065
06/04/2022,,,1,Moana,6065,6065
06/04/2022,,,1,Royce,6065,6065
06/04/2022,,,1,Khim,8850,8850
06/04/2022,,,1,Le Bron,13450,13450
06/04/2022,,,1,Francia,15450,15450
06/04/2022,Alson,49527,1,Francia,15450,15450
06/04/2022,,,1,Marco,6065,6065
06/04/2022,,,1,Chelsea,6065,6065
06/04/2022,,,1,Le Bron,13450,13450
06/04/2022,,,1,Jessa,8215,8215
06/04/2022,Alson,49528,1,Imelda 4's W,8935,8935
06/06/2022,Consumer,49529,1,Francia,17025,17025
06/06/2022,Consumer,49530,1,Imelda 4's W,10537.5,10537.5
06/07/2022,Father & Son,49531,1,Platera 48 Spcl,7980,7980
06/07/2022,,,1,Ruth,7000,7000
06/07/2022,,,1,Jonas,7000,7000
06/07/2022,,,1,Liera 48,8280,8280
06/07/2022,,,1,Paul 48,8280,8280
06/07/2022,,,1,Danna,9120,9120
06/07/2022,,,1,Red,7360,7360
06/07/2022,,,2,SB 48x75,3800,7600
06/07/2022,,,1,SB 54x75,4280,4280
06/07/2022,,,1,SB 60x75,4600,4600
06/07/2022,,,2,DD 36x36,5980,11960
06/07/2022,Father & Son,49532,1,DD 36x48,6140,6140
06/07/2022,,,1,DD 36x54,6460,6460
06/07/2022,,,1,DD 36x60,6740,6740
06/07/2022,,,10,Side Table w/ 3/8,1512,15120
06/07/2022,Father & Son,49533,1,Imelda 4's W,10284,10284
06/07/2022,Consumer,49534,2,SB 36x75,3487.5,6975
06/07/2022,,,2,SB 48x75,3915,7830
06/07/2022,,,3,SB 54x75,4365,13095
06/07/2022,,,2,SB 60x75,4627.5,9255
6/14/2022,Vamacs,49535,1,Moana,6525,6525
6/14/2022,,,2,Celine,9562.5,19125
6/14/2022,,,1,Bubbles,6525,6525
6/14/2022,,,1,Bella,8962.5,8962.5
6/14/2022,Alson,49536,1,Francia,15450,15450
6/14/2022,,,1,Le Bron,13450,13450
6/14/2022,,,1,Ayesha,15560,15560
6/14/2022,,,1,Mikas,7930,7930
6/15/2022,Nueva Cam Sur,49537,2,Shiela,10647,21294
6/15/2022,,,1,Justine,10062,10062
6/15/2022,,,2,Nicole,10959,21918
6/15/2022,,,2,Celine,9321,18642
6/15/2022,,,2,Angeline,9321,18642
6/15/2022,,,2,Ayesha,9321,18642
6/15/2022,,,1,Hazelle,9321,9321
6/15/2022,,,1,Chelsea,6357,6357
6/15/2022,,,2,Chloe,6357,12714
6/15/2022,,,1,Chollo,6357,6357
6/15/2022,,,1,Bubbles,6357,6357
6/17/2022,Lopez Mktg.,49538,1,Jonas,6575,6575
6/17/2022,,,1,Ruth,6575,6575
6/17/2022,,,2,Jethro ,7930,15860
6/17/2022,,,1,Paul 48,7725,7725
6/17/2022,,,1,Liera 48,7725,7725
6/17/2022,,,7,Side Table w/ 3/8,1145,8015
6/17/2022,,,3,DD 36x60,6135,18405
6/17/2022,,,1,Cattleya 36x60,6135,6135
6/17/2022,,,1,SB 48x75,3385,3385
6/17/2022,,,2,Cattleya SB 48x75,3385,6770
6/17/2022,Kaneda,49539,1,Cattleya SB 48x75,3727.5,3727.5
6/17/2022,,,1,SB 54x75,4365,4365
6/22/2022,Alson,49540,1,Ayesha,15500,15500
6/22/2022,,,1,Avor,12650,12650
6/22/2022,,,2,Francia,15450,30900
6/22/2022,,,1,Hazelle,9015,9015
6/22/2022,,,1,Le Bron,13450,13450
6/22/2022,,,1,Wennylen,9115,9115
6/22/2022,,,1,Liera 48,7725,7725
6/22/2022,,,1,Paul 48,7725,7725
6/22/2022,Nueva Cam Sur,49541,3,Dining 6's,7510,22530
6/22/2022,,,3,Dining 8's,9110,27330
6/22/2022,,,1,Noah 60,10580,10580
6/22/2022,,,1,Madrid,8580,8580
6/22/2022,,,1,Red,6930,6930
6/23/2022,Alson,49542,1,Francia,15450,15450
6/23/2022,,,1,Khim,8850,8850
6/23/2022,,,1,Le Bron,13450,13450
6/23/2022,Alson,49543,1,Imelda 4's W,8935,8935
6/23/2022,Kingswood,49544,2,Dining 6's,7510,15020
6/23/2022,,,1,Ayen,9065,9065
6/23/2022,Kingswood,49545,1,Wennylen,9115,9115
6/23/2022,,,2,Celine,9115,18230
6/23/2022,,,1,Hazelle,9115,9115
6/23/2022,,,1,Sydney,14700,14700
6/24/2022,Alson,49546,3,Dining 6's,7510,22530
6/24/2022,,,4,DD 36x36,5435,21740
6/24/2022,,,3,DD 36x48,5585,16755
6/24/2022,,,2,DD 36x54,5785,11570
6/24/2022,,,1,SB 48x75,3385,3385
6/24/2022,,,3,SB 54x75,3735,11205
6/24/2022,,,3,SB 60x75,3835,11505
6/24/2022,,,1,Ayesha,15500,15500
6/24/2022,,,2,Francia,15450,30900
6/24/2022,,,1,Clarisse,10050,10050
6/24/2022,,,1,Butler,11600,11600
6/24/2022,Alson,49547,1,Adams,11000,11000
6/24/2022,,,1,Michelle,9115,9115
6/24/2022,,,1,Brewster,10550,10550
6/24/2022,,,1,Celine,9115,9115
6/24/2022,,,1,Ayen,9065,9065
6/24/2022,,,1,Paul 48,7725,7725
6/24/2022,,,1,Danna,8530,8530
6/24/2022,,,1,Jonas,6575,6575
6/24/2022,,,1,Jethro ,7930,7930
6/24/2022,Rovick Jay,49548,3,Michelle,10200,30600
6/24/2022,,,1,Marco,6960,6960
6/24/2022,,,1,Chollo,6960,6960
6/24/2022,,,1,Chelsea,6960,6960
6/24/2022,,,1,Chloe,6960,6960
6/24/2022,,,1,Francia,18160,18160
6/24/2022,,,2,DD 36x48,6840,13680
6/24/2022,,,1,DD 36x54,7000,7000
6/24/2022,,,1,Foam 60x6,3864,3864
6/24/2022,,,2,60x4,2856,5712
6/24/2022,,,1,48x4,2396,2396
6/24/2022,,,2,54x4,2648,5296
6/24/2022,,,2,36x4,2060,4120
6/26/2022,Alson,49549,1,Paul 48,7725,7725
6/26/2022,,,1,Liera 48,7725,7725
6/26/2022,,,1,Luxemburge,8680,8680
6/26/2022,,,1,Noah 60,10580,10580
6/26/2022,,,1,Lalie,11700,11700
6/26/2022,,,1,Clarisse,10050,10050
6/26/2022,,,1,Chelsea,6065,6065
07/01/2022,Consumer ,49550,1,Chelsea,6525,6525
07/04/2022,Doc Tama,50051,7,Imelda 4's W,10330,72310
07/04/2022,Alson,50052,4,DD 36x36,5665,22660
07/04/2022,,,4,Sb 36x75,3165,12660
07/04/2022,,,4,SB 60x75,4065,16260
07/04/2022,,,2,Celine,9305,18610
07/04/2022,,,1,Michelle,9305,9305
07/04/2022,,,2,Wennylen,9305,18610
07/04/2022,,,1,Brewster,10800,10800
07/04/2022,Consumer,50053,1,Celine,9562.5,9562.5
07/04/2022,,,1,Wennylen,9562.5,9562.5
07/04/2022,,,1,Michelle,9562.5,9562.5
07/04/2022,,,1,Jethro,9000,9000
07/04/2022,,,1,Liera 48,8257.5,8257.5
07/04/2022,,,1,Paul 48,8257.5,8257.5
07/04/2022,,,1,Denisse,9802.5,9802.5
07/05/2022,Century ,50054,3,Francia,17937.45,53812.35
07/05/2022,,,2,Sydney,17062.65,34125.3
07/05/2022,,,3,Aleck,12846.6,38539.8
07/05/2022,,,1,Hazelle,9971.1,9971.1
07/05/2022,,,2,DD 36x36,6237,12474
07/05/2022,,,2,SB 60x75,4799.25,9598.5
07/05/2022,,,4,SB 54x75,4463.1,17852.4
07/05/2022,,,2,SB 48x75,3964.95,7929.9
07/05/2022,,,1,DD 36x48,6358.5,6358.5
07/05/2022,,,1,Sophia,7848.9,7848.9
07/05/2022,,,2,Chloe,1360.8,2721.6
07/07/2022,Walk In,50055,1,Michelle,9562.5,9562.5
07/12/2022,Father & Son,50056,3,Dining 6's,8726.4,26179.2
07/12/2022,,,3,Dining 8's,10578.4,31735.2
07/12/2022,,,2,Paul 48,9800,19600
07/12/2022,,,2,Liera 48,8280,16560
07/12/2022,,,2,Platera 60,9612,19224
07/12/2022,,,2,Jonas ,7000,14000
07/12/2022,,,2,Eleazar,6080,12160
07/12/2022,,,2,DD 36x54,6746.4,13492.8
07/12/2022,,,1,SB 60x75,4836,4836
7/13/2022,Jayson,50057,1,DD 36x48,5765,5765
7/13/2022,,,2,DD 36x54,6065,12130
7/13/2022,,,1,SB 36x75,3165,3165
7/13/2022,,,1,SB 60x75,4065,4065
7/13/2022,,,3,Center w/ 3/8,1710,5130
7/13/2022,,,3,Dining 6's,8050,24150
7/13/2022,,,2,Dining 8's,9750,19500
7/13/2022,,,1,Celine,5755,5755
7/13/2022,,,1,Francia,15885,15885
7/13/2022,,,1,Le Bron,13885,13885
7/13/2022,Kaneda,50058,1,Imelda 311,11175,11175
7/14/2022,Luz,50059,3,Dining 6's,8050,24150
7/14/2022,,,1,Dining 4's,6050,6050
7/14/2022,Bodega,50060,300,Dining Chair 102,815,244500
7/14/2022,Consumer,50061,2,SB 36x75,3675,7350
7/14/2022,,,2,SB 54x75,4102.5,8205
7/14/2022,,,2,SB 60x75,4865.25,9730.5
7/14/2022,,,2,DD 36x60,7188,14376
7/14/2022,,,1,Dining 4's,6577.5,6577.5
7/14/2022,,,2,Dining 6's,8700,17400
7/14/2022,,,2,Dining 8's,10964.25,21928.5
7/14/2022,,,1,Sophia,7511.25,7511.25
7/14/2022,,,1,Wennylen,9300,9300
7/14/2022,,,1,Ayen,10050,10050
7/14/2022,,,1,Michelle,10050,10050
7/14/2022,Consumer,50062,1,Jonas ,7012.5,7012.5
7/14/2022,,,1,Jethro,8445,8445
7/14/2022,,,1,Noah 60,11505,11505
7/14/2022,Consumer,50063,2,Angeline,10050,20100
7/14/2022,,,1,Michelle,10050,10050
7/14/2022,,,1,Hazelle,10050,10050
7/14/2022,,,10,Center w/ 3/8,2175,21750
7/14/2022,,,3,Dining 4's,6577.5,19732.5
7/14/2022,,,3,Dining 6's,8700,26100
7/14/2022,,,2,Dining 8's,10964.25,21928.5
7/14/2022,,,4,Sb 48x75,4102.5,16410
7/14/2022,,,4,SB 54x75,4552.5,18210
7/14/2022,,,1,DD 36x48,6650.25,6650.25
7/14/2022,,,2,DD 36x60,7188,14376
7/14/2022,,,1,DD 36x54,6850.5,6850.5
7/14/2022,,,2,Jonas 48,7575,15150
7/16/2022,Alson,50064,1,Marco,5755,5755
7/16/2022,,,1,Chelsea,5755,5755
7/16/2022,,,1,Francia,15885,15885
7/16/2022,,,2,Dining 8's,9750,19500
7/16/2022,,,1,Noah 60,12840,12840
7/16/2022,Clarahill,50065,2,Chloe,5755,11510
7/16/2022,,,1,Marco,5755,5755
7/16/2022,,,1,Chollo,5755,5755
7/21/2022,Nueva Cam Sur,50066,10,Dining 8's,10313.94,103139.4
7/21/2022,,,11,Dining 6's,8508.24,93590.64
7/21/2022,,,10,Center w/ 3/8,2056.86,20568.6
7/21/2022,,,5,Side w/ 3/8,1655.16,8275.8
7/21/2022,Clarahill,50067,1,Chollo,5755,5755
7/21/2022,,,1,Chloe,5755,5755
7/21/2022,Alson ,50068,2,Dining 4's,6050,12100
7/21/2022,,,2,Dining 6's,8050,16100
7/21/2022,,,1,Dining 8's,9750,9750
7/21/2022,,,1,Platera 48,7980,7980
7/21/2022,,,1,Platera 60,9840,9840
7/21/2022,Consumer,50069,1,Dining 8's,10964.25,10964.25
7/21/2022,,,1,Dining 6's,8700,8700
7/21/2022,,,1,Dining 4's,6577.5,6577.5
7/22/2022,Consumer,50070,5,Center w/ 3/8,2175,10875
7/22/2022,,,2,Dining 4's,6577.5,13155
7/22/2022,,,2,Dining 8's,10964.25,21928.5
7/22/2022,,,2,SB 54x75,4552.5,9105
7/22/2022,,,1,Shiela,11625,11625
7/22/2022,,,1,Brewster,11737.5,11737.5
7/22/2022,,,1,Marco,6525,6525
7/22/2022,Consumer,50071,1,Dining 4's,6577.5,6577.5
7/22/2022,,,1,Dining 8's,10964.25,10964.25
7/22/2022,,,2,SB 54x75,4552.5,9105
7/22/2022,,,1,DD 36x60,7188,7188
7/22/2022,,,5,Center w/ 3/8,2175,10875
7/22/2022,,,1,Jonas,7575,7575
7/22/2022,,,1,Platera 36,6600,6600
7/22/2022,Consumer,50072,2,Imelda 4's W,10875,21750
7/22/2022,Kingswood,50073,2,Dining 8's,9750,19500
7/22/2022,,,2,Dining 6's,8050,16100
7/22/2022,,,1,Angeline,9255,9255
7/22/2022,,,2,Ayen,9255,18510
7/22/2022,,,2,Michelle,9305,18610
7/22/2022,,,1,Wennylen,9305,9305
7/23/2022,Alson,50074,1,Francia,15885,15885
7/23/2022,,,1,Le Bron,13885,13885
7/23/2022,,,1,Clarisse,10105,10105
7/23/2022,,,1,Avor,13085,13085
7/23/2022,,,1,Ayesha,15500,15500
7/23/2022,,,1,Sydney,15135,15135
7/23/2022,,,1,Missy,18135,18135
7/23/2022,,,5,Center w/ 3/8,1710,8550
7/26/2022,Walk In,50075,1,Reuph Sofa,4000,4000
7/26/2022,Wal IN,50076,4,Re Uph,250,1000
7/28/2022,Thesson,50077,2,Sb 36x75,3675,7350
7/30/2022,Alson,50078,2,DD 36x36,5665,11330
7/30/2022,,,1,SB 54x75,3915,3915
7/30/2022,,,1,Angeline,9255,9255
7/30/2022,,,1,Michelle,9305,9305
7/30/2022,,,1,Clarisse,10105,10105
7/30/2022,,,1,Francia,15885,15885
7/30/2022,,,1,Noah 60,12840,12840
7/30/2022,,,1,Platera 48,7980,7980
7/30/2022,Father & Son,50079,2,SB 48x75,3986.4,7972.8
7/30/2022,,,3,SB 54x75,4460,13380
7/30/2022,,,2,SB 60x75,4836,9672
7/30/2022,,,5,Side w/ 3/8,1697.6,8488
7/30/2022,,,1,Jonas,7560,7560
7/30/2022,,,1,Judah,7560,7560
7/30/2022,,,1,Noah 60,11600,11600
7/30/2022,,,1,Platera 48,8000,8000
7/30/2022,,,1,Platera 36,6560,6560
7/30/2022,Father & Son,50080,1,Imelda 4's W,10724,10724
7/31/2022,Aries,50081,2,Chloe,6520,13040
7/31/2022,,,2,Marco,6520,13040
7/31/2022,,,2,Chelsea,6520,13040
7/31/2022,,,1,Adams,12320,12320
7/31/2022,,,1,Ayen,10040,10040
7/31/2022,,,1,Hazelle,10040,10040
7/31/2022,,,1,celine,10040,10040
7/31/2022,,,2,Shiela,11360,22720
7/31/2022,,,2,Brewster,11680,23360
7/31/2022,,,2,Dining 8's,10578.4,21156.8
7/31/2022,,,3,Dining 6's,8726.4,26179.2
7/31/2022,,,6,Dining Chair 102,986.4,5918.4
7/31/2022,Aries,50082,2,SB 48x75,3986.4,7972.8
7/31/2022,,,2,Sb 54x75,4460,8920
7/31/2022,,,2,SB 60x75,4836,9672
7/31/2022,,,4,Uratex Foam 36x4,2440,9760
7/31/2022,,,2,Uratex Foam 48x4,3216,6432
7/31/2022,,,2,Uratex Foam 54x4,3600,7200
7/31/2022,,,4,Uratex Foam 60x4,3944,15776
7/31/2022,,,2,Urtaex Foam 60x6,5676,11352
08/05/2022,Century,50083,24,Dining Chair # 102,1026.27,24630.48
08/05/2022,,,2,DD 36x36,6475.95,12951.9
08/05/2022,,,6,SB 36x75,3774.6,22647.6
08/05/2022,,,4,SB 48x75,4151.25,16605
08/05/2022,,,7,Dining set 4's,6961.95,48733.65
08/05/2022,,,5,Dining set 8's,11323.8,56619
08/05/2022,,,2,Hazelle,10449,20898
08/05/2022,,,4,Angeline,10449,41796
08/05/2022,,,1,Wennylen ,10449,10449
08/05/2022,Century,50084,1,Celine,10449,10449
08/05/2022,,,1,Michelle,10449,10449
08/05/2022,,,3,Ayesha,18225,54675
08/05/2022,,,2,lalie,13770,27540
08/05/2022,,,3,Francia,18144,54432
08/05/2022,,,2,Marco,6804,13608
08/05/2022,,,2,Sydney,17415,34830
08/05/2022,,,1,Sophia,7848.9,7848.9
08/05/2022,Century,50085,1,Imelda 4's A,11457.45,11457.45
08/05/2022,,,2,"Esmeralda 6,s",16143.3,32286.6
08/06/2022,Alson,50086,3,Imelda 4's A,9730,29190
08/06/2022,Kaneda,50087,2,Imelda 4's A,11175,22350
08/06/2022,,,1,Imelda 4's W,10875,10875
08/06/2022,,,3,Esmeralda 4's A,12450,37350
08/06/2022,,,2,la Elegancia,12475.5,24951
08/06/2022,Kingswood,50088,9,Sb 48x75,3565,32085
08/06/2022,,,9,Sb 60x75,4065,36585
08/06/2022,,,2,Michelle,9305,18610
08/10/2022,Maya Belardo,50089,3,SB 48x75,3897.38,11692.13
08/11/2022,Rovick Jay,50090,2,Francia,18400,36800
08/11/2022,,,4,California,16880,67520
08/11/2022,,,2,Chloe,6960,13920
08/11/2022,,,1,Avor,15160,15160
08/11/2022,,,1,Justine,11200,11200
08/11/2022,,,1,Jessa,9868,9868
08/11/2022,,,1,Butler,13760,13760
08/11/2022,,,1,Cassandra,18600,18600
08/11/2022,,,1,Brewster,12520,12520
08/11/2022,,,1,Clarisse,11720,11720
08/11/2022,Rovick Jay,50091,3,Dining 8's,11695.2,35085.6
08/11/2022,,,2,Dining 6's,9280,18560
08/11/2022,,,3,SB 36x75,3920,11760
08/11/2022,,,5,Center w/ 3/8,2320,11600
08/11/2022,,,5,Side w/ 3/8,1960,9800
08/11/2022,,,3,Foam 36x4,2060,6180
08/11/2022,,,2,Foam 36x6,2648,5296
08/11/2022,,,1,Sophia,8012,8012
08/11/2022,,,1,Madrid,11040,11040
08/11/2022,,,1,Garnet,8528,8528
08/11/2022,Century Family Mall,50092,2,Michelle,10449,20898
08/11/2022,,,1,Ayen,10449,10449
08/11/2022,,,1,Francia,18144,18144
08/11/2022,,,1,Wennylen ,10449,10449
08/11/2022,,,2,Royce,6804,13608
08/12/2022,Walk In,50093,1,Shiela,11625,11625
08/12/2022,,,1,Center w/ 3/8,2175,2175
8/13/2022,Consumer,50094,2,SB 48x75,4102.5,8205
8/13/2022,,,1,Marco,6525,6525
8/13/2022,,,1,Chloe,6525,6525
8/13/2022,,,1,Chelsea,6525,6525
8/13/2022,,,1,Paul 48,8670,8670
8/13/2022,Alson,50095,2,Dining 4's,6050,12100
8/13/2022,,,5,Dining 6's,8050,40250
8/13/2022,,,3,Dining 8's,9750,29250
8/13/2022,,,1,Marco,5755,5755
8/13/2022,,,1,Chollo,5755,5755
8/13/2022,,,1,Chelsea,5755,5755
8/13/2022,,,1,Wennylen ,9305,9305
8/13/2022,,,1,Celine,9305,9305
8/13/2022,,,1,Chloe,5755,5755
8/13/2022,,,1,Lalie,12135,12135
8/13/2022,,,1,Michelle,9305,9305
8/13/2022,,,1,Shila,10685,10685
8/13/2022,Alson,50096,1,Platera 60,8760,8760
8/13/2022,,,1,Platera 48,7120,7120
8/13/2022,,,1,Paul 48,7870,7870
8/13/2022,,,1,Jessa,8405,8405
8/13/2022,,,1,Shiela,10685,10685
8/15/2022,Father & Son,50097,2,Dining 6's,8364.5,16729
8/15/2022,Father & Son,50098,2,Dining 6's,8526.4,17052.8
8/15/2022,,,2,SB 36x75,3426.4,6852.8
8/18/2022,Consumer,50099,1,Hazelle,10050,10050
8/18/2022,,,5,Center w/ 3/8,2175,10875
8/24/2022,Multi Brand,50100,6,Dining 6's,9280,55680
8/24/2022,,,4,Dining 4's,7016,28064
8/24/2022,,,3,SB 36x75,3920,11760
8/24/2022,,,3,SB 48x75,4376,13128
8/24/2022,,,3,SB 54x75,4856,14568
8/24/2022,,,3,SB 60x75,5189.6,15568.8
8/24/2022,,,1,DD 36x48,7093.6,7093.6
8/25/2022,Father & Son,50101,5,Side w/ 3/8,1697.6,8488
8/25/2022,Consumer,50102,1,Francia,17250,17250
8/27/2022,Nueva Cam Sur,50103,4,SB 48x75,3981.9,15927.6
8/27/2022,,,2,DD 36x48,6329.7,12659.4
8/27/2022,,,1,Chelsea,6513,6513
8/27/2022,,,1,Chollo,6513,6513
8/27/2022,,,1,Marco,6513,6513
8/27/2022,,,1,Chloe,6513,6513
8/27/2022,,,1,Michelle,10030.8,10030.8
8/27/2022,,,1,Wennylen ,10030.8,10030.8
8/27/2022,,,1,Jessa,9192.3,9192.3
8/27/2022,,,1,Hazelle,10030.8,10030.8
8/27/2022,,,1,Aleck,12312.3,12312.3
8/30/2022,Kaneda,50104,2,Dining 6's,8700,17400
8/30/2022,,,1,Dining 4's,6577.5,6577.5
8/30/2022,,,1,DD 36x36,6237.75,6237.75
09/01/2022,Consumer,50105,1,Gideon,9000,9000
09/01/2022,,,2,DD 36x48,6650.25,13300.5
09/01/2022,,,2,Dining 6's,8745,17490
09/01/2022,,,2,Dining 4's,6577.5,13155
09/01/2022,,,1,Jonas,8025,8025
09/01/2022,Consumer,50106,2,DD 36x48,6650.25,13300.5
09/01/2022,,,1,DD 36x54,6850.5,6850.5
09/01/2022,,,2,SB 60x75,4865.25,9730.5
09/01/2022,,,2,Dining 6's,8700,17400
